,Date,Unix,Ticker,DE Ratio,Price,stock_p_change,SP500,sp500_p_change,Difference
0,2011-11-08 05:04:16,1320750256.0,a,51.62,37.74,0.0,1275.920044,0.0,0.0
1,2013-05-14 00:28:58,1368509338.0,a,44.12,43.04,14.043455219925798,1650.339966,29.34509288107085,-15.301637661145053
2,2007-02-20 17:46:56,1172015216.0,a,0.411,32.48,-13.937466878643361,1459.680054,14.402157162130136,-28.339624040773497
3,2006-06-21 11:01:16,1150905676.0,a,0.368,32.18,-14.732379438261797,1252.199951,-1.8590579489320969,-12.8733214893297
4,2006-01-09 02:35:16,1136795716.0,a,0.0,34.65,-8.18759936406996,1290.150024,1.1152720789140662,-9.302871442984026
5,2004-04-13 04:07:11,1081847231.0,a,0.375,31.87,-15.55378908320085,1129.439941,-11.48035127191715,-4.0734378112837
6,2007-04-12 05:07:51,1176372471.0,a,0.411,34.62,-8.267090620031809,1447.800049,13.471063943878288,-21.738154563910097
7,2008-02-14 04:44:34,1202985874.0,a,0.645,32.68,-13.407525172231061,1348.859985,5.716654530430755,-19.124179702661817
8,2011-08-02 06:45:37,1312285537.0,a,54.36,40.79,8.081611022787486,1254.050049,-1.71405685668498,9.795667879472466
9,2008-01-23 19:28:50,1201138130.0,a,0.645,32.16,-14.785373608903035,1338.599976,4.912528202276601,-19.697901811179634
10,2013-09-06 06:09:52,1378465792.0,a,56.39,47.68,26.338102808691037,1655.170044,29.723649360586425,-3.385546551895388
11,2004-01-30 19:01:02,1075510862.0,a,0.407,36.65,-2.888182299947015,1131.130005,-11.34789281513944,8.459710515192425
12,2004-12-13 21:37:34,1102995454.0,a,0.323,23.84,-36.83094859565448,1198.680054,-6.053670084047997,-30.777278511606486
13,2006-06-20 04:32:21,1150795941.0,aa,0.526,29.1,0.0,1240.119995,0.0,0.0
14,2012-03-09 07:34:06,1331300046.0,aa,54.5,9.77,-66.42611683848799,1370.869995,10.543334558523911,-76.9694513970119
15,2004-09-09 16:15:45,1094764545.0,aa,0.561,32.89,13.024054982817864,1118.380005,-9.816791156568685,22.84084613938655
16,2013-04-26 20:55:15,1367027715.0,aa,53.21,8.27,-71.5807560137457,1582.23999,27.587652515835774,-99.16840852958147
17,2012-03-19 02:24:48,1332141888.0,aa,54.5,10.54,-63.780068728522345,1409.75,13.67851544075781,-77.45858416928016
18,2007-02-23 09:03:42,1172243022.0,aa,0.494,34.75,19.415807560137452,1451.189941,17.02012279868127,2.395684761456181
19,2012-11-27 11:38:14,1354037894.0,aa,56.51,8.31,-71.44329896907216,1398.939941,12.806820843171717,-84.25011981224388
20,2007-10-11 20:57:59,1192154279.0,aa,0.47,38.08,30.859106529209612,1554.410034,25.343518390734438,5.515588138475174
21,2004-11-24 10:37:20,1101314240.0,aa,0.53,33.58,15.395189003436416,1181.76001,-4.705995003330306,20.101184006766722
22,2011-11-02 22:04:47,1320289487.0,aa,50.93,10.7,-63.23024054982819,1237.900024,-0.17901259627702293,-63.05122795355116
23,2005-01-13 07:18:32,1105622312.0,aa,0.457,29.43,1.134020618556695,1177.449951,-5.05354677391521,6.187567392471905
24,2007-05-16 21:12:47,1179367967.0,aa,0.494,39.04,34.15807560137456,1514.140015,22.096250451957268,12.061825149417295
25,2008-12-05 01:03:15,1228460595.0,aa,0.672,8.06,-72.30240549828179,876.070007,-29.35602921231828,-42.94637628596351
26,2008-01-23 16:05:53,1201125953.0,aa,0.499,28.04,-3.642611683848805,1338.599976,7.941165483748204,-11.58377716759701
27,2013-04-23 20:02:57,1366765377.0,aa,53.21,8.12,-72.09621993127149,1578.780029,27.308650402012102,-99.4048703332836
28,2004-04-13 04:20:10,1081848010.0,aa,0.595,34.26,17.731958762886585,1129.439941,-8.924947137877567,26.65690590076415
29,2007-06-22 06:39:12,1182512352.0,aa,0.503,40.34,38.62542955326461,1502.560059,21.162473394358898,17.462956158905712
30,2007-01-25 19:09:37,1169773777.0,aa,0.494,31.46,8.10996563573883,1423.900024,14.819535991756991,-6.709570356018162
31,2013-01-22 17:52:37,1358898757.0,aa,53.49,9.16,-68.52233676975945,1492.560059,20.35609981435707,-88.87843658411651
32,2008-10-28 00:52:22,1225173142.0,aa,0.672,9.04,-68.93470790378007,940.51001,-24.159757620874426,-44.774950282905635
33,2008-12-18 10:54:07,1229619247.0,aa,0.672,10.35,-64.43298969072164,885.2800289999999,-28.613357371114727,-35.81963231960691
34,2005-02-07 03:48:37,1107769717.0,aa,0.457,29.37,0.9278350515463902,1201.719971,-3.096476482503617,4.024311534050007
35,2006-01-25 09:43:52,1138203832.0,aapl,0.0,76.04,0.0,1264.680054,0.0,0.0
36,2005-02-04 03:07:08,1107508028.0,aapl,0.0,77.81,2.3277222514466014,1203.030029,-4.874752693774983,7.202474945221585
37,2006-02-17 15:01:01,1140210061.0,aapl,0.0,70.21,-7.667017359284603,1287.23999,1.783845323459186,-9.45086268274379
38,2006-02-03 13:49:59,1138996199.0,aapl,0.0,72.1,-5.181483429773818,1264.030029,-0.05139837526052373,-5.1300850545132946
39,2004-02-03 07:33:34,1075815214.0,aapl,0.07,22.32,-70.64702788006313,1136.030029,-10.172535305913817,-60.474492574149316
40,2004-10-12 05:40:57,1097577657.0,aapl,0.0,38.59,-49.25039452919516,1121.839966,-11.294563201832544,-37.95583132736262
41,2005-03-01 10:36:03,1109694963.0,aapl,0.0,44.86,-41.004734350341934,1210.410034,-4.291205497260095,-36.71352885308184
42,2004-06-03 01:20:38,1086243638.0,aapl,0.0,28.92,-61.96738558653341,1116.640015,-11.705730515142607,-50.261655071390805
43,2004-08-10 02:02:44,1092121364.0,aapl,0.0,30.3,-60.15255128879537,1079.040039,-14.678812590808835,-45.47373869798653
44,2005-01-26 15:16:47,1106774207.0,aapl,0.0,71.94,-5.39189900052605,1174.069946,-7.164666487260014,1.7727674867339642
45,2006-02-07 09:17:30,1139325450.0,aapl,0.0,67.3,-11.493950552340884,1254.780029,-0.7828086612647657,-10.71114189107612
46,2013-06-19 09:57:38,1371653858.0,abbv,512.61,43.54,0.0,1628.930054,0.0,0.0
47,2005-03-30 19:52:42,1112233962.0,abc,0.291,55.44,0.0,1181.410034,0.0,0.0
48,2004-01-28 07:37:34,1075297054.0,abc,0.429,56.36,1.6594516594516626,1128.47998,-4.480244155434346,6.139695814886009
49,2007-04-05 16:11:07,1175807467.0,abc,0.308,53.94,-2.7056277056277054,1443.76001,22.20651327225819,-24.912140977885894
50,2012-02-28 18:01:38,1330473698.0,abc,66.41,37.75,-31.90836940836941,1372.180054,16.147655302545022,-48.05602471091443
51,2007-02-20 06:12:02,1171973522.0,abc,0.308,54.9,-0.9740259740259725,1459.680054,23.554059301311124,-24.528085275337098
52,2011-07-08 00:04:15,1310101455.0,abc,42.86,43.05,-22.34848484848485,1343.800049,13.745440645207857,-36.09392549369271
53,2004-10-20 01:31:26,1098253886.0,abc,0.331,52.1,-6.024531024531018,1103.660034,-6.581118981760739,0.5565879572297217
54,2013-04-25 01:02:00,1366869720.0,abc,59.73,55.82,0.68542568542569,1585.160034,34.17526416573502,-33.48983848030933
55,2005-05-26 01:50:44,1117090244.0,abc,0.23,65.93,18.92135642135644,1197.619995,1.3720859425170602,17.54927047883938
56,2008-01-23 20:34:05,1201142045.0,abc,0.396,45.55,-17.83910533910534,1338.599976,13.30528245708128,-31.14438779618662
57,2011-11-02 06:21:21,1320232881.0,abt,68.83,52.76,0.0,1237.900024,0.0,0.0
58,2007-03-23 02:47:40,1174636060.0,abt,0.883,54.5,3.297952994692953,1436.109985,16.011790706613642,-12.71383771192069
59,2005-02-28 19:21:54,1109640114.0,abt,0.508,45.61,-13.55193328278999,1203.599976,-2.7708253764441366,-10.781107906345854
60,2012-03-02 20:56:30,1330743390.0,abt,62.85,57.39,8.77558756633814,1369.630005,10.641407096377918,-1.8658195300397775
61,2007-04-10 20:13:09,1176253989.0,abt,0.883,57.11,8.244882486732376,1448.390015,17.00379569586307,-8.758913209130693
62,2012-03-30 05:44:15,1333104255.0,abt,62.85,60.98,15.579984836997724,1408.469971,13.778975982958697,1.8010088540390274
63,2013-05-08 18:10:02,1368054602.0,abt,76.36,36.06,-31.65276724791508,1632.689941,31.89190640164331,-63.54467364955839
64,2004-09-20 13:31:02,1095705062.0,abt,0.543,42.92,-18.650492797573914,1122.199951,-9.34647958291016,-9.304013214663755
65,2008-01-23 23:41:45,1201153305.0,abt,0.784,57.97,9.874905231235786,1338.599976,8.134740289818424,1.7401649414173619
66,2006-07-18 12:32:14,1153243934.0,abt,0.436,44.48,-15.693707354056105,1236.859985,-0.08401639711091716,-15.609690956945188
67,2011-09-02 09:24:27,1314973467.0,abt,68.83,51.94,-1.5542077331311606,1173.969971,-5.164395489178862,3.610187756047701
68,2008-10-23 21:57:42,1224817062.0,abt,0.732,55.02,4.283548142532231,908.1099849999999,-26.641088343657714,30.924636486189947
69,2008-04-28 03:46:55,1209372415.0,abt,0.687,51.28,-2.8051554207733074,1396.369995,12.80151611015721,-15.606671530930518
70,2011-08-05 04:11:33,1312535493.0,abt,76.17,48.77,-7.562547384382098,1199.380005,-3.1117229382976443,-4.450824446084454
71,2005-01-25 12:44:11,1106678651.0,abt,0.508,45.93,-12.945413191811975,1168.410034,-5.613538141429104,-7.3318750503828705
72,2007-02-20 18:32:05,1172017925.0,ace,0.171,58.6,0.0,1459.680054,0.0,0.0
73,2013-05-16 15:08:57,1368734937.0,ace,27.94,92.58,57.98634812286688,1650.469971,13.070666854505095,44.91568126836178
74,2013-04-23 04:24:03,1366709043.0,ace,24.94,89.27,52.33788395904436,1578.780029,8.15932057669948,44.17856338234488
75,2007-04-05 15:54:06,1175806446.0,ace,0.171,57.24,-2.3208191126279853,1443.76001,-1.090652979491899,-1.2301661331360862
76,2008-01-23 21:48:58,1201146538.0,ace,0.154,59.98,2.354948805460743,1338.599976,-8.294973797045524,10.649922602506265
77,2010-12-07 07:29:30,1291728570.0,ace,23.09,59.06,0.784982935153585,1223.75,-16.16313474678746,16.948117681941046
78,2005-01-13 13:27:29,1105644449.0,ace,0.21,42.76,-27.030716723549492,1177.449951,-19.335066080172655,-7.695650643376837
79,2004-08-16 22:53:27,1092714807.0,ace,0.26,39.1,-33.27645051194539,1079.339966,-26.056400987171397,-7.220049524773994
80,2011-08-11 20:49:00,1313113740.0,ace,27.7,63.42,8.225255972696246,1172.640015,-19.664585962753726,27.889841935449972
81,2003-12-15 23:12:24,1071551544.0,aci,1.074,30.78,0.0,1068.040039,0.0,0.0
82,2008-06-05 02:23:56,1212650636.0,aci,0.899,67.52,119.3632228719948,1404.050049,31.460431981052352,87.90279089094244
83,2008-12-05 05:35:57,1228476957.0,aci,0.767,11.93,-61.241065627030544,876.070007,-17.97404825569465,-43.267017371335896
84,2005-01-24 04:33:07,1106562787.0,aci,1.18,34.52,12.150747238466543,1163.75,8.961270879845735,3.1894763586208086
85,2006-05-24 04:17:01,1148462221.0,aci,0.854,46.39,50.71474983755685,1258.569946,17.83921014594099,32.87553969161586
86,2012-07-26 21:31:10,1343356270.0,aci,113.56,5.26,-82.9109811565952,1360.02002,27.33792464123154,-110.24890579782674
87,2013-04-25 06:05:53,1366887953.0,aci,179.32,4.76,-84.53541260558805,1585.160034,48.417660023698794,-132.95307262928685
88,2011-08-18 01:16:41,1313648201.0,aci,118.77,19.7,-35.997400909681616,1140.650024,6.798432862871357,-42.795833772552974
89,2008-10-08 20:51:28,1223517088.0,aci,0.772,25.11,-18.421052631578952,984.9400019999999,-7.780610648062048,-10.640441983516904
90,2005-03-30 06:50:28,1112187028.0,aci,0.936,41.15,33.69070825211175,1181.410034,10.614770126609459,23.07593812550229
91,2013-04-23 05:25:15,1366712715.0,aci,179.32,4.89,-84.1130604288499,1578.780029,47.82030367309105,-131.93336410194095
92,2005-04-04 05:07:40,1112609260.0,acn,0.023,24.44,0.0,1176.119995,0.0,0.0
93,2013-05-10 03:17:29,1368173849.0,acn,0.0,80.09,227.70049099836336,1633.699951,38.90589038068348,188.7946006176799
94,2006-08-22 06:44:05,1156247045.0,acn,0.034,28.57,16.89852700490998,1298.819946,10.432604795567654,6.465922209342326
95,2008-12-02 16:28:13,1228256893.0,acn,0.003,29.98,22.66775777414075,848.8099980000001,-27.82964309691886,50.49740087105961
96,2012-02-29 00:47:01,1330498021.0,acn,0.15,59.76,144.51718494271682,1365.680054,16.117408071104165,128.39977687161266
97,2007-03-14 19:10:39,1173917439.0,acn,0.018,35.39,44.80360065466448,1387.170044,17.94460173258086,26.858998922083618
98,2011-09-01 16:51:37,1314913897.0,acn,0.11,53.62,119.39443535188215,1204.420044,2.406221229152723,116.98821412272943
99,2006-08-22 00:50:41,1156225841.0,acn,0.034,28.57,16.89852700490998,1298.819946,10.432604795567654,6.465922209342326
100,2013-04-23 04:45:22,1366710322.0,acn,0.0,74.94,206.62847790507362,1578.780029,34.23630545452975,172.39217245054388
101,2011-11-08 00:40:19,1320734419.0,acn,0.1,58.0,137.31587561374795,1275.920044,8.48553288986469,128.83034272388326
102,2008-04-07 01:42:51,1207550571.0,acn,0.004,36.77,50.45008183306056,1372.540039,16.700680613800802,33.74940121925975
103,2007-06-05 04:17:34,1181035054.0,acn,0.015,41.24,68.73977086743044,1530.949951,30.16953691021978,38.57023395721066
104,2005-02-10 03:10:56,1108026656.0,acn,0.023,25.51,4.378068739770868,1197.01001,1.7761805843629033,2.6018881554079654
105,2004-12-10 06:26:24,1102681584.0,acn,0.023,26.2,7.201309328968895,1188.0,1.010101439521907,6.1912078894469875
106,2007-07-06 07:06:36,1183723596.0,acn,0.015,42.81,75.16366612111293,1530.439941,30.126173137631255,45.03749298348167
107,2006-11-02 16:40:55,1162507255.0,acn,0.027,32.96,34.860883797054,1367.339966,16.258542649808447,18.602341147245554
108,2008-12-17 11:42:55,1229535775.0,adbe,0.08,22.32,0.0,904.419983,0.0,0.0
109,2005-04-05 04:12:22,1112692342.0,adbe,0.0,66.58,198.29749103942652,1181.390015,30.624050463953527,167.673440575473
110,2004-11-12 17:19:37,1100301577.0,adbe,0.0,58.1,160.30465949820788,1184.170044,30.9314329911262,129.37322650708168
111,2005-02-07 16:20:07,1107814807.0,adbe,0.0,63.67,185.25985663082437,1201.719971,32.871895091685516,152.38796153913887
112,2012-07-02 04:31:22,1341221482.0,adbe,24.76,32.37,45.0268817204301,1365.51001,50.98184866178481,-5.954966941354712
113,2008-12-04 14:30:57,1228422657.0,adbe,0.08,22.54,0.9856630824372709,845.2199710000001,-6.54563290426544,7.531295986702711
114,2011-08-05 04:11:46,1312535506.0,adbe,28.17,26.15,17.159498207885296,1199.380005,32.613169494730194,-15.453671286844898
115,2006-04-07 10:36:37,1144424197.0,adbe,0.0,36.1,61.73835125448029,1295.5,43.24097480716544,18.49737644731485
116,2011-10-18 13:47:26,1318963646.0,adbe,27.25,26.24,17.562724014336908,1225.380005,35.48794011996084,-17.92521610562393
117,2008-12-05 00:15:55,1228457755.0,adbe,0.08,20.44,-8.422939068100353,876.070007,-3.134603008876681,-5.288336059223672
118,2006-02-21 13:18:21,1140549501.0,adbe,0.0,37.8,69.35483870967741,1283.030029,41.86219379453937,27.492644915138037
119,2005-08-31 10:51:30,1125503490.0,adbe,0.0,27.12,21.505376344086024,1220.329956,34.92956579222333,-13.424189448137305
120,2005-01-24 03:34:28,1106559268.0,adi,0.0,34.47,0.0,1163.75,0.0,0.0
121,2005-10-31 08:19:48,1130768388.0,adi,0.0,34.61,0.4061502756019744,1207.01001,3.7172940923737885,-3.311143816771814
122,2005-09-07 23:00:53,1126152053.0,adi,0.0,36.88,6.991586887148256,1236.359985,6.239311278195493,0.7522756089527629
123,2004-05-12 18:46:27,1084405587.0,adi,0.0,45.04,30.664345807948944,1097.280029,-5.711705349087002,36.376051157035945
124,2011-08-05 04:12:35,1312535555.0,adi,25.32,31.63,-8.239048447925732,1199.380005,3.0616545649838867,-11.300703012909619
125,2004-06-22 09:09:13,1087913353.0,adi,0.0,45.03,30.635335073977377,1134.410034,-2.521157121374866,33.15649219535224
126,2005-03-17 01:05:45,1111043145.0,adi,0.0,35.92,4.206556425877583,1190.209961,2.273680859291087,1.932875566586496
127,2004-11-11 09:56:15,1100188575.0,adi,0.0,38.5,11.691325790542505,1173.47998,0.836088506981746,10.85523728356076
128,2004-08-10 02:07:28,1092121648.0,adi,0.0,35.92,4.206556425877583,1079.040039,-7.27905142857143,11.485607854449013
129,2012-03-19 11:50:51,1332175851.0,adi,22.65,39.7,15.172613867130849,1409.75,21.138560687432868,-5.965946820302019
