,Date,Unix,Ticker,DE Ratio,Price,stock_p_change,SP500,sp500_p_change,Difference
130,2005-04-08 23:33:20,1113021200.0,adi,0.0,35.67,3.4812880765883456,1181.199951,1.4994587325456545,1.981829344042691
131,2013-04-22 02:24:41,1366615481.0,adi,17.57,42.36,22.88946910356832,1562.5,34.26423200859291,-11.374762905024593
132,2004-01-20 06:29:18,1074601758.0,adi,0.0,50.5,46.50420655642588,1138.77002,-2.146507411385613,48.65071396781149
133,2011-07-29 19:09:22,1311984562.0,adm,85.48,30.64,0.0,1292.280029,0.0,0.0
134,2011-08-05 04:13:27,1312535607.0,adm,85.48,28.05,-8.453002610966056,1199.380005,-7.188846218716891,-1.2641563922491654
135,2009-01-09 16:47:55,1231541275.0,adm,0.628,27.94,-8.812010443864226,890.349976,-31.102396073629958,22.29038562976573
136,2007-04-09 12:40:37,1176140437.0,adm,0.541,37.02,20.822454308094002,1444.609985,11.787689400251503,9.034764907842499
137,2007-10-12 05:57:34,1192186654.0,adm,0.47,34.9,13.903394255874668,1561.800049,20.856162283074323,-6.952768027199655
138,2007-06-18 03:24:32,1182155072.0,adm,0.597,34.57,12.826370757180156,1531.050049,18.47664706114559,-5.650276303965436
139,2006-04-12 00:58:21,1144821501.0,adm,0.52,36.55,19.288511749347247,1288.119995,-0.3219142837964569,19.610426033143703
140,2005-01-26 00:58:06,1106722686.0,adm,0.613,22.65,-26.077023498694523,1174.069946,-9.14740461411247,-16.929618884582055
141,2013-06-07 17:17:34,1370643454.0,adm,46.71,33.02,7.7676240208877365,1643.380005,27.169032107668666,-19.40140808678093
142,2005-02-14 20:39:46,1108435186.0,adm,0.528,24.5,-20.03916449086162,1206.140015,-6.665739009110699,-13.373425481750921
143,2006-05-16 14:27:00,1147807620.0,adm,0.514,43.1,40.66579634464752,1292.079956,-0.015482170699085751,40.681278515346605
144,2007-03-07 08:11:55,1173276715.0,adm,0.541,32.96,7.5718015665796345,1391.969971,7.714267787388361,-0.14246622080872662
145,2006-04-06 18:53:48,1144367628.0,adm,0.52,37.05,20.92036553524803,1309.040039,1.2969332980382973,19.623432237209734
146,2011-09-28 04:29:00,1317202140.0,adm,54.78,25.77,-15.894255874673632,1151.060059,-10.92796969935996,-4.966286175313673
147,2006-04-28 06:30:41,1146223841.0,adm,0.52,36.19,18.113577023498685,1310.609985,1.4184198152612661,16.69515720823742
148,2004-11-30 07:08:52,1101820132.0,adm,0.613,21.23,-30.711488250652742,1173.819946,-9.16675026632327,-21.544737984329473
149,2008-01-23 23:14:44,1201151684.0,adm,0.62,40.85,33.322454308093995,1338.599976,3.5843583403392483,29.738095967754745
150,2006-04-07 06:53:49,1144410829.0,adm,0.52,36.92,20.49608355091384,1295.5,0.24916975637948105,20.24691379453436
151,2007-06-19 05:10:54,1182247854.0,adm,0.597,34.75,13.413838120104437,1533.699951,18.681703391084444,-5.267865270980007
152,2003-11-12 17:41:28,1068680488.0,adm,0.733,14.48,-52.74151436031331,1058.530029,-18.088184817100505,-34.653329543212806
153,2004-04-14 16:44:25,1081979065.0,adm,0.789,16.81,-45.13707571801567,1128.170044,-12.69925877652018,-32.43781694149549
154,2005-02-08 21:21:16,1107919276.0,adm,0.613,23.71,-22.617493472584854,1202.300049,-6.9628855960599285,-15.654607876524926
155,2006-04-24 19:49:42,1145926182.0,adm,0.52,38.45,25.489556135770243,1308.109985,1.2249632931532395,24.264592842617002
156,2007-02-20 08:05:08,1171980308.0,adm,0.541,35.88,17.101827676240212,1459.680054,12.95385065491869,4.147977021321523
157,2008-01-23 19:35:35,1201138535.0,adp,0.078,38.56,0.0,1338.599976,0.0,0.0
158,2011-09-30 03:20:09,1317370809.0,adp,0.62,48.12,24.792531120331937,1131.420044,-15.47735960814032,40.269890728472255
159,2007-02-20 18:32:39,1172017959.0,adp,0.012,50.7,31.483402489626556,1459.680054,9.04527716800138,22.438125321625176
160,2012-01-04 00:07:51,1325657271.0,adp,0.61,54.46,41.23443983402489,1277.300049,-4.579405953911359,45.81384578793625
161,2013-04-23 04:13:36,1366708416.0,adp,0.46,65.5,69.86514522821575,1578.780029,17.942630905889096,51.922514322326656
162,2006-06-27 09:26:37,1151418397.0,adp,0.012,44.48,15.35269709543567,1239.199951,-7.4256706097535385,22.778367705189208
163,2012-04-20 21:07:33,1334974053.0,adp,0.58,55.02,42.68672199170124,1378.530029,2.982971292089732,39.70375069961151
164,2013-02-06 18:15:11,1360196111.0,adp,7.29,60.33,56.457468879668035,1512.119995,12.96279860384519,43.49467027582284
165,2013-04-26 14:37:22,1367005042.0,adp,0.46,66.59,72.69190871369294,1582.23999,18.20110700495038,54.49080170874256
166,2004-05-12 18:03:39,1084403019.0,adp,0.015,45.7,18.516597510373444,1097.280029,-18.02778659245994,36.544384102833384
167,2011-08-05 04:11:51,1312535511.0,adp,0.57,47.88,24.1701244813278,1199.380005,-10.40041636755565,34.570540848883454
168,2007-10-22 09:12:40,1193062360.0,adp,0.008,47.52,23.236514522821576,1506.329956,12.530254221370168,10.706260301451408
169,2012-07-26 00:02:28,1343278948.0,adp,0.27,55.41,43.69813278008297,1360.02002,1.6001826075036445,42.097950172579324
170,2013-02-06 12:50:17,1360176617.0,adsk,5.45,39.06,0.0,1512.119995,0.0,0.0
171,2005-02-25 15:10:44,1109365844.0,adsk,0.0,29.83,-23.630312339989768,1211.369995,-19.889294566202732,-3.7410177737870356
172,2003-10-03 16:48:40,1065217720.0,adsk,0.0,18.44,-52.79057859703021,1029.849976,-31.89363414244119,-20.896944454589022
173,2013-05-14 02:47:26,1368517646.0,adsk,36.49,38.9,-0.40962621607783845,1650.339966,9.140807042896089,-9.550433258973927
174,2004-08-03 23:39:21,1091594361.0,adsk,0.0,39.96,2.3041474654377843,1099.689941,-27.27495538474114,29.579102850178923
175,2005-04-19 09:08:08,1113919688.0,adsk,0.0,31.69,-18.868407578085,1152.780029,-23.763984815239482,4.89557723715448
176,2013-04-23 04:44:32,1366710272.0,adt,48.01,43.84,0.0,1578.780029,0.0,0.0
177,2013-05-09 13:05:42,1368122742.0,adt,69.94,44.47,1.4370437956204276,1626.670044,3.0333557633316093,-1.5963119677111817
178,2004-09-24 17:33:50,1096065230.0,aee,0.804,46.07,0.0,1110.109985,0.0,0.0
179,2008-01-23 19:17:07,1201137427.0,aee,1.02,46.34,0.5860646841762603,1338.599976,20.58264443049757,-19.99657974632131
180,2012-04-23 16:14:50,1335215690.0,aee,86.81,31.45,-31.734317343173434,1366.939941,23.135541475198966,-54.8698588183724
181,2004-11-02 15:30:15,1099431015.0,aee,0.804,48.01,4.210983286303446,1130.560059,1.84216647686489,2.3688168094385564
182,2006-01-10 11:29:29,1136914169.0,aee,0.863,51.66,12.133709572389833,1289.689941,16.176771529534527,-4.043061957144694
183,2005-12-16 06:43:01,1134736981.0,aee,0.863,52.32,13.566312133709571,1267.319946,14.16165633353888,-0.5953441998293094
184,2007-02-20 06:12:12,1171973532.0,aee,0.965,53.51,16.14933796396787,1459.680054,31.489678835741653,-15.340340871773783
185,2013-05-15 17:35:45,1368657345.0,aee,94.51,36.37,-21.054916431517263,1658.780029,49.42483640483604,-70.4797528363533
186,2008-12-08 10:59:42,1228755582.0,aeo,0.054,9.73,0.0,909.7000119999999,0.0,0.0
187,2009-01-12 14:36:10,1231792570.0,aeo,0.054,10.13,4.110996916752316,870.26001,-4.335495380866274,8.44649229761859
188,2008-01-23 20:30:47,1201141847.0,aep,1.55,43.82,0.0,1338.599976,0.0,0.0
189,2013-04-25 05:13:54,1366884834.0,aep,126.19,50.9,16.15700593336376,1585.160034,18.419248649381423,-2.2622427160176635
190,2007-04-10 20:12:53,1176253973.0,aep,1.457,49.34,12.59698767685989,1448.390015,8.201855742450721,4.395131934409168
191,2007-03-07 02:53:36,1173257616.0,aep,1.342,45.33,3.4459151072569556,1391.969971,3.987001042647562,-0.5410859353906066
192,2005-04-04 22:37:45,1112672265.0,aep,1.435,33.96,-22.501141031492466,1176.119995,-12.13805348223015,-10.363087549262316
193,2011-04-08 04:53:43,1302256423.0,aep,136.63,35.47,-19.05522592423551,1328.170044,-0.7791672035709052,-18.276058720664608
194,2004-08-03 23:58:46,1091595526.0,aep,1.754,31.64,-27.79552715654952,1099.689941,-17.84775431670857,-9.947772839840951
195,2012-07-27 00:36:41,1343367401.0,aep,123.75,41.95,-4.267457781834773,1385.969971,3.5387715411105027,-7.806229322945276
196,2003-10-03 17:23:47,1065219827.0,aes,101.18,7.96,0.0,1029.849976,0.0,0.0
197,2007-04-11 05:09:29,1176286169.0,aes,6.513,22.42,181.65829145728645,1438.869995,39.71646633315065,141.9418251241358
198,2004-08-04 00:04:30,1091595870.0,aes,15.619,9.66,21.356783919597994,1098.630005,6.6786454923411105,14.678138427256883
199,2003-12-15 21:31:38,1071545498.0,aes,29.748,8.39,5.402010050251263,1068.040039,3.70831323882072,1.6936968114305433
200,2004-10-26 04:29:14,1098782954.0,aes,15.619,11.05,38.819095477386945,1111.089966,7.888526668276588,30.930568809110355
201,2008-04-23 21:50:03,1209005403.0,aes,5.687,17.63,121.48241206030148,1379.930054,33.993308361255906,87.48910369904559
202,2013-05-23 20:50:51,1369360251.0,aes,279.88,12.9,62.060301507537694,1650.51001,60.26703388494325,1.793267622594442
203,2005-02-18 08:12:43,1108735963.0,aes,10.698,16.48,107.03517587939697,1201.589966,16.67621440037787,90.3589614790191
204,2008-01-23 21:05:49,1201143949.0,aes,5.378,17.9,124.87437185929646,1338.599976,29.980094887141117,94.89427697215534
205,2011-05-23 09:17:49,1306160269.0,aes,178.11,13.02,63.56783919597989,1317.369995,27.91863142209755,35.64920777388234
206,2005-09-23 17:26:49,1127514409.0,aet,0.17,82.71,0.0,1215.290039,0.0,0.0
207,2006-01-11 03:31:09,1136971869.0,aet,0.172,92.65,12.017893845967855,1294.180054,6.49145574046789,5.526438105499965
208,2007-01-25 23:46:33,1169790393.0,aet,0.253,41.1,-50.308306129851275,1423.900024,17.165448436626253,-67.47375456647752
209,2005-04-08 02:12:37,1112944357.0,aet,0.177,76.32,-7.725788900979326,1181.199951,-2.805098939842452,-4.920689961136874
210,2008-02-22 22:13:00,1203739980.0,aet,0.31,50.13,-39.39064200217627,1353.109985,11.34049828248449,-50.73114028466076
211,2007-02-20 08:05:18,1171980318.0,aet,0.253,45.61,-44.85551928424616,1459.680054,20.10960405806469,-64.96512334231085
212,2004-11-30 04:45:36,1101811536.0,aet,0.178,118.21,42.921049449885146,1173.819946,-3.412361795882366,46.333411245767515
213,2013-06-05 05:12:09,1370427129.0,aet,63.37,59.36,-28.231169145206138,1608.900024,32.38815199406074,-60.61932113926688
214,2004-08-03 20:44:23,1091583863.0,aet,0.193,86.6,4.7031797847902315,1099.689941,-9.512140665212833,14.215320450003064
215,2008-01-23 22:12:23,1201147943.0,aet,0.31,54.11,-34.57864828920324,1338.599976,10.146543873713096,-44.72519216291633
216,2005-02-04 06:20:07,1107519607.0,aet,0.178,130.85,58.203361141337204,1203.030029,-1.0088135018442266,59.21217464318143
217,2012-12-19 21:05:07,1355972707.0,aet,43.0,46.0,-44.38399226212066,1435.810059,18.145464286159587,-62.529456548280244
218,2005-03-17 18:20:48,1111105248.0,afl,0.189,38.22,0.0,1190.209961,0.0,0.0
219,2005-04-06 19:09:19,1112832559.0,afl,0.189,37.0,-3.1920460491889036,1184.069946,-0.5158766269138919,-2.6761694222750116
220,2009-01-29 12:02:15,1233252135.0,afl,0.241,25.06,-34.43223443223443,845.1400150000001,-28.99235910528562,-5.439875326948812
221,2007-02-20 18:32:53,1172017973.0,afl,0.171,48.45,26.766091051805347,1459.680054,22.64055098090377,4.125540070901575
222,2012-07-17 03:10:14,1342512614.0,afl,30.49,43.2,13.029827315541612,1363.670044,14.573906174861861,-1.5440788593202495
223,2008-01-23 12:52:38,1201114358.0,afl,0.172,61.31,60.41339612768185,1338.599976,12.467549412485546,47.9458467151963
224,2005-01-25 00:35:34,1106634934.0,afl,0.189,39.58,3.558346415489271,1168.410034,-1.8316034745402392,5.38994989002951
225,2013-05-07 11:42:45,1367944965.0,afl,27.57,55.61,45.49973835688122,1625.959961,36.61118746089876,8.888550895982455
226,2003-10-03 17:29:50,1065220190.0,afl,0.173,33.43,-12.532705389848244,1029.849976,-13.473251800486322,0.9405464106380776
227,2011-12-30 09:10:57,1325257857.0,afl,33.03,43.27,13.212977498691798,1257.599976,5.662027474831389,7.550950023860409
228,2006-02-02 01:16:50,1138864610.0,afl,0.212,47.17,23.417059131344853,1270.839966,6.774435405687214,16.64262372565764
229,2006-06-21 09:29:01,1150900141.0,agn,0.47,104.14,0.0,1252.199951,0.0,0.0
230,2004-08-10 02:33:38,1092123218.0,agn,0.637,69.32,-33.435759554445944,1079.040039,-13.828455420535315,-19.60730413391063
231,2005-04-04 23:20:33,1112674833.0,agn,0.522,69.07,-33.675821010178616,1176.119995,-6.075703480042704,-27.60011753013591
232,2007-02-20 16:30:00,1172010600.0,agn,0.544,113.32,8.815056654503547,1459.680054,16.56924701476848,-7.754190360264932
233,2005-03-10 01:40:57,1110440457.0,agn,0.522,75.47,-27.530247743422322,1209.25,-3.4299594857594795,-24.100288257662843
234,2005-08-29 12:42:47,1125337367.0,agn,0.51,92.83,-10.860380257345883,1212.280029,-3.1879830348276412,-7.672397222518241
235,2004-11-02 14:09:49,1099426189.0,agn,0.637,72.5,-30.38217783752641,1130.560059,-9.714094933709204,-20.668082903817208
236,2008-01-23 23:06:53,1201151213.0,agn,0.449,65.01,-37.574419051277125,1338.599976,6.899858519480162,-44.47427757075729
237,2013-04-22 02:49:52,1366616992.0,agn,26.63,113.74,9.218359900134429,1562.5,24.7803914025229,-15.56203150238847
238,2012-08-22 22:58:41,1345694321.0,agn,28.52,85.43,-17.966199347032834,1413.48999,12.880533885278837,-30.84673323231167
239,2003-11-17 22:46:03,1069130763.0,agn,0.739,76.65,-26.39715767236412,1043.630005,-16.656281277877167,-9.740876394486953
240,2011-11-03 02:27:12,1320305232.0,aig,76.86,24.19,0.0,1261.150024,0.0,0.0
241,2008-12-17 11:42:57,1229535777.0,aig,3.273,1.8,-92.55890863993386,904.419983,-28.286090806909424,-64.27281783302443
242,2011-11-04 17:31:20,1320445880.0,aig,76.86,23.75,-1.818933443571729,1253.22998,-0.6280017324885656,-1.1909317110831634
243,2008-12-19 05:47:27,1229687247.0,aig,3.273,1.67,-93.09632079371643,887.8800050000001,-29.597590444957238,-63.498730348759196
244,2012-07-13 10:02:58,1342191778.0,aig,74.18,30.47,25.961140967341866,1356.780029,7.582762017217388,18.37837895012448
245,2008-05-23 12:57:40,1211565460.0,aig,2.282,37.81,56.30425795783381,1375.930054,9.101219348666476,47.203038609167336
246,2005-04-28 12:07:20,1114708040.0,aig,1.162,51.85,114.34477056634972,1143.219971,-9.350993201107059,123.69576376745678
247,2009-01-06 14:34:51,1231274091.0,aig,3.273,1.66,-93.13766019016121,934.7000119999999,-25.885105323520186,-67.25255486664102
248,2007-03-15 06:01:57,1173956517.0,aig,1.687,67.0,176.97395618023975,1392.280029,10.397653134406156,166.57630304583358
249,2011-09-02 15:22:28,1314994948.0,aig,85.55,24.08,-0.45473336089294325,1173.969971,-6.912742444668901,6.458009083775958
250,2007-07-06 07:35:21,1183725321.0,aig,1.614,70.27,190.49193881769324,1530.439941,21.35272662850142,169.13921218919182
251,2013-04-22 02:32:25,1366615945.0,aig,48.99,38.88,60.72757337742869,1562.5,23.894855510068957,36.83271786735973
252,2004-08-18 11:50:54,1092847854.0,aig,1.173,68.32,182.4307565109549,1095.170044,-13.161002009385053,195.59175852033994
253,2008-10-27 11:48:40,1225126120.0,aig,2.411,1.7,-92.97230260438198,848.919983,-32.686836074627074,-60.285466529754906
254,2013-01-30 10:56:28,1359564988.0,aig,71.9,37.82,56.345597354278624,1501.959961,19.094471904002436,37.25112545027619
255,2012-11-12 11:30:45,1352741445.0,aig,71.9,32.17,32.988838362959896,1380.030029,9.426317467207216,23.56252089575268
256,2005-01-18 04:07:03,1106042823.0,aig,1.162,66.14,173.41876808598596,1195.97998,-5.167509238377492,178.58627732436346
257,2011-04-29 00:43:45,1304055825.0,aig,95.52,31.8,31.459280694501857,1363.609985,8.124327720743874,23.334952973757982
258,2008-01-23 16:02:26,1201125746.0,aig,1.918,52.07,115.25423728813557,1338.599976,6.141216391873132,109.11302089626244
259,2007-05-04 05:36:10,1178274970.0,aig,1.687,70.65,192.06283588259615,1505.619995,19.38468590950128,172.67814997309486
260,2007-06-05 04:27:22,1181035642.0,aig,1.614,72.55,199.91732120711038,1530.949951,21.39316670226698,178.5241545048434
